hard,predict,truth
6755935.101,703292844,104
8598.189,2649102,308
1561682.866,620144266,397
972538.953,108050147443,111101
3708090.252,2822227491,761
1549783.106,508483837,328
41538.585,15996509,385
161.823,41797080,258289
1771032.821,726300560,410
1670023852431.779,61957884925219,37
1786702522.597,41272828272,23
4114788355.943,115625552802,28
3693.283,5207898,1410
1338785692.889,3817011888995,2851
85364657163980.0,8536465716398,0
22090636310637.914,1990366331588476,90
36865.112,162468233,4407
274133402409.784,[card-number],1111
199093.861,94987681,477
10048157454.403,48262305069241,4803
26740402473188.168,21662400043529736,810
1.457,11416,7834
237122378.632,179525352862,757
133440525.804,169883133401,1273
40490.0,4049,0
20613582.84,166970021,8
34.609,7133,206
880.988,652019,740
250284720.0,25028472,0
106083.115,647107,6
80595.025,1619960,20
1002267.021,62240782,62
22193694.329,2465719440,111
